index,Diabetes_binary
98960,0
233035,1
41861,0
134645,0
172271,1
32477,0
191915,1
173066,1
95433,0
168817,1
225311,0
58740,1
157210,0
148967,0
157848,0
195903,0
185048,1
98358,1
73763,1
59644,1
50959,1
10039,0
84198,1
38767,1
55219,1
98056,0
217899,0
180931,1
110101,1
127407,0
46794,0
18492,0
22598,1
219308,0
148288,0
66824,0
114346,0
114472,0
199311,0
207549,0
163171,0
50418,0
201964,1
108772,0
86982,1
94338,0
57815,0
98646,0
195005,1
65352,1
154067,1
159040,0
48226,0
205860,0
202354,0
193977,0
126359,0
153875,1
205128,0
139217,0
11585,0
181436,0
10407,0
101571,0
144518,1
1567,0
45282,0
31250,1
220887,0
235742,0
163658,1
42201,0
21468,0
31767,0
192170,0
46279,0
16874,1
213581,0
84208,0
156031,0
87884,0
223473,0
12831,1
92849,1
83875,0
96745,0
127823,1
98188,1
38823,0
80757,1
150242,1
106201,1
76808,1
62828,0
128184,0
165449,0
235280,1
191267,0
200945,1
207544,0
152305,0
101835,0
233050,0
28503,1
118619,0
146032,0
9159,0
2855,1
141033,0
186042,0
171299,0
12250,1
33955,0
28131,0
243382,1
577,0
27253,0
158122,0
30336,1
97920,0
48840,0
72950,0
74096,0
155230,1
140492,1
208795,0
177417,1
233499,0
171069,0
60745,1
179250,1
23538,0
172177,1
17251,0
204768,0
59165,0
66970,0
184292,1
107495,1
140882,0
116319,0
21614,0
111684,0
203164,1
19161,0
209011,0
148857,1
186046,0
99512,0
252532,1
181340,1
181883,1
58585,0
183421,0
126570,0
52188,0
137325,0
127292,0
54910,0
201012,0
102728,0
50731,0
91202,0
167050,0
43658,1
241702,0
135819,0
137641,0
33869,1
8400,0
232229,1
195913,1
16380,0
247986,0
207047,0
161406,0
225094,0
115249,0
43450,0
197823,0
10795,1
228346,0
104536,0
87585,0
113541,0
140606,1
242675,0
235244,1
193952,0
124603,1
38434,0
118173,0
10723,1
99078,0
56628,0
163628,0
7540,0
47580,1
34451,0
42221,0
226357,1
140739,0
209776,0
239750,1
17443,0
76030,0
211676,1
98025,0
176297,0
231505,0
103377,0
229512,0
196646,0
179725,1
77208,0
10477,0
190142,0
165403,1
109900,0
37797,0
90309,1
125568,0
94723,0
144194,0
187058,1
52735,1
51994,0
178010,0
130789,0
88193,0
23657,0
198028,0
197547,1
146890,1
144667,0
84659,0
106416,1
191013,0
35458,0
252169,0
189150,0
232270,1
106199,0
222647,0
100421,1
156194,1
162011,1
174512,0
236486,0
149892,0
104717,0
142603,1
160023,0
229310,0
174767,0
19486,0
122461,1
36784,0
189953,0
123037,0
10679,0
177723,0
54747,0
229483,0
171084,0
206060,1
141106,0
171897,1
64395,1
75072,0
132456,0
196495,0
102224,0
117315,0
86243,0
109069,1
90277,1
176955,1
212885,1
14125,0
141285,0
156070,1
10507,1
171903,1
90957,0
49543,1
136956,0
137754,0
242894,0
122348,1
178687,1
163180,0
6985,0
166843,1
187817,1
219797,0
63187,0
76276,1
208375,0
114442,0
125552,1
48815,0
220385,0
153059,1
147179,0
156246,0
138343,1
174564,0
28724,0
35798,0
283,1
82949,0
26322,0
51795,0
27858,0
111323,0
18305,0
127565,0
65040,1
59381,1
91400,0
99510,0
180550,1
110841,0
131076,1
11175,1
223979,0
211483,0
185566,0
78478,0
126673,0
172073,1
30026,0
185496,1
96695,0
90829,1
103433,1
3308,0
230439,0
99836,0
66468,0
60077,0
50334,0
169365,0
82851,1
32763,0
56149,0
233908,0
154306,0
8093,1
139428,0
127564,1
118911,1
249469,0
183653,1
228371,0
42989,1
145236,0
2717,0
142288,1
32776,0
130231,0
181869,0
46407,1
31473,0
103417,0
134107,0
243130,0
190973,0
184303,0
234621,1
67161,1
70987,1
86781,0
23154,0
207896,0
119124,0
87215,0
160932,0
226838,0
251419,0
219458,0
73250,0
109942,1
208194,1
44025,0
16543,0
76135,0
176189,1
204784,0
22305,0
236463,0
211926,0
131370,0
80413,1
153439,0
218646,0
7668,0
71488,1
210554,0
18912,0
216037,0
46054,1
179931,0
67962,0
76965,0
69095,1
113616,1
70768,0
174495,1
101430,0
99856,0
173687,0
205332,1
64683,0
81368,1
96781,1
100280,0
130746,0
93128,0
160971,1
20772,0
173181,1
20811,0
14314,0
85792,0
189232,1
152432,1
94746,0
132358,0
24711,0
164418,0
136420,0
176983,1
87668,0
51578,0
147293,0
10089,1
250546,1
157392,1
196275,0
150848,0
202055,0
114856,0
73450,0
140206,0
178546,0
177644,1
219486,0
89544,1
95588,0
79391,1
152167,0
156412,1
204571,1
129069,1
148740,1
110688,1
46030,1
111960,0
34339,0
151230,0
13089,0
253402,1
33644,0
244841,0
192829,0
17703,1
203878,1
171227,0
96634,0
152684,1
45627,1
42168,1
163259,1
29665,0
191161,0
40790,0
103882,0
248953,0
124994,0
104553,0
154486,1
169014,0
172294,1
106417,0
244101,1
236933,0
193999,0
167221,1
61289,1
37414,0
56384,0
94505,0
205746,0
155654,1
186765,1
201764,0
174769,0
225644,0
225765,0
150519,0
26115,0
100608,0
128229,1
151806,0
140822,0
210894,0
46658,1
49133,0
112886,0
139754,1
73177,0
97474,0
15901,0
27974,0
145294,0
202970,0
203016,0
180171,0
199699,1
127472,0
54903,0
246741,0
51664,0
156861,1
148598,1
214193,1
212707,0
77353,0
118855,0
53877,0
250692,0
72925,1
68467,0
218557,0
57982,0
188209,0
144383,0
120326,0
94573,0
219650,0
198572,0
187790,0
31776,1
170621,0
190301,1
22518,0
230792,0
81310,0
132372,0
223778,0
14326,0
141905,1
189910,0
248097,1
11935,1
38837,0
76259,0
114920,0
213350,0
5617,0
211675,1
186734,0
227236,0
28310,1
6201,0
162849,0
117564,0
105738,1
139465,1
54308,1
167029,0
71056,0
61440,0
27422,0
53795,0
221986,0
199580,1
80701,1
181531,0
6804,0
252283,1
231357,0
34298,0
217863,0
230420,1
64454,1
47729,0
162816,1
20036,0
60106,1
103286,0
155883,1
238068,0
42133,0
206640,0
184769,0
61228,0
55208,1
15774,0
127789,0
97647,1
188687,0
180613,0
161559,0
227563,0
117437,0
62736,0
166437,0
34567,0
222562,1
92218,1
164346,0
124874,1
238551,0
235441,0
209128,1
154941,0
134739,0
204037,1
218986,0
14575,1
117153,1
7689,0
179459,0
72741,1
165067,1
35861,0
118614,1
215483,0
184805,0
22691,0
190006,0
85964,0
187009,0
209171,0
142680,0
233450,0
54406,1
144864,0
49117,0
58344,1
89772,0
226216,1
94956,0
3506,1
190430,0
205649,1
202944,0
243994,1
186873,0
84033,1
46296,1
104398,0
132007,0
237182,1
222711,0
81162,1
130781,0
105941,0
115850,0
209032,0
198985,0
67633,1
155665,1
70383,1
217681,0
253083,0
203034,1
225248,0
168314,0
86626,1
23866,0
39349,1
173741,0
206780,1
110251,0
240552,0
22448,0
253303,0
227183,1
226040,0
209499,0
51748,0
208822,0
121046,1
222926,0
135827,1
69935,1
90391,0
115621,0
218354,0
166958,0
212598,0
56061,0
140693,0
3800,0
192056,0
60830,0
115977,0
223201,1
159850,0
2307,0
217786,0
150418,0
178201,1
141239,0
58254,0
236489,0
202385,1
16666,1
98174,1
198889,0
222006,0
27666,0
11611,1
238510,1
25518,1
187654,1
243505,0
9680,1
252954,1
171454,1
230100,1
194284,1
68281,1
230871,0
85484,0
208814,0
167915,1
235404,0
119716,1
240392,0
234597,0
38792,1
203698,1
26193,1
68403,1
9794,0
180843,1
74352,1
168062,0
144817,0
178891,1
251203,1
104390,0
83430,1
179916,0
8199,0
95214,1
241206,0
43774,0
59490,0
30322,0
110637,1
124469,1
114087,1
204520,1
11652,0
60259,1
128166,0
128811,1
101328,1
232218,0
167352,0
34015,1
221985,0
22669,0
54343,1
17438,0
126269,0
147366,1
71901,1
148709,0
230339,1
4653,0
157297,1
188701,1
167660,0
214321,1
108887,1
172348,0
7361,1
74588,1
189358,0
171243,0
219865,0
29031,0
42927,0
213551,0
130938,1
145587,1
23957,1
131342,0
39009,0
131259,0
78688,0
144275,1
104788,0
78726,1
190958,0
44888,0
90863,1
230399,0
120665,0
213976,0
192703,1
166480,1
21965,1
165214,1
148946,0
227642,0
65327,0
55167,0
244931,0
90235,1
135704,0
193203,0
236754,0
94400,0
45293,0
108858,1
188800,1
185978,0
116426,0
178849,1
115102,0
62004,1
80347,1
67191,0
160281,0
240050,0
107160,0
56599,1
103066,0
75876,0
102644,0
86958,1
208334,1
175754,1
118816,0
41539,1
188574,1
244154,0
117029,0
121341,1
237047,0
191023,1
41222,0
136154,0
140829,0
177453,0
102736,1
155233,0
169480,0
180909,0
218477,0
2086,1
231720,1
171246,1
55477,0
227549,1
176639,1
144663,0
142640,0
157080,1
236686,0
15755,1
243457,1
36038,0
237589,0
27894,1
161905,0
41337,0
30244,0
232315,0
75456,0
142231,1
151073,0
126159,0
167845,0
157820,0
132132,0
164270,0
65734,0
6740,1
67166,0
144327,0
162166,1
148083,0
51396,0
214716,0
77976,0
136336,1
214014,0
103281,0
116030,1
108441,0
90445,0
249455,1
79761,1
193876,1
40032,0
227581,1
20019,1
216048,0
26050,1
1024,1
98371,0
61230,0
163908,0
42746,0
32060,1
115522,0
227228,1
126784,0
223040,0
199936,1
207785,0
58549,1
135428,0
74671,0
13939,0
35630,0
210646,0
190464,0
26134,1
56041,0
114280,0
50905,0
128336,0
70078,0
241717,1
225377,1
43690,0
37694,0
156748,1
234197,0
90859,0
188709,1
246685,1
12347,0
175122,0
21479,0
125365,0
47977,0
140260,0
106079,1
119102,0
188699,1
147057,0
93818,0
186308,1
223291,0
167128,0
52324,1
229134,1
235069,0
167702,1
193810,1
57951,0
183375,0
139704,0
184276,1
73431,1
42006,0
6657,1
133893,0
121134,1
79383,1
100619,0
147031,0
92078,0
55752,0
62839,1
541,1
76765,0
66625,0
41600,1
212800,0
41545,0
248070,0
34373,0
112817,0
105240,0
218771,0
124320,0
239465,0
1344,1
152340,0
247040,0
151696,0
54062,0
237744,0
99398,0
251476,1
154780,1
251633,1
127158,0
185347,0
24499,0
181728,0
243597,1
215793,1
142244,1
232212,1
117899,0
183186,0
207530,1
185032,0
145540,0
158229,1
163567,0
87144,0
124350,0
220206,0
66503,0
144247,0
173374,1
185631,0
232407,0
160849,0
12321,1
117188,1
114027,1
27662,0
20781,0
228318,0
111502,1
58818,1
19998,0
162286,0
218427,0
195570,1
55793,0
33582,0
33916,0
38535,0
133171,0
216448,0
12172,1
164751,0
103156,0
56460,1
60868,1
21454,0
56789,1
2818,0
132074,0
73956,0
85665,1
152942,0
34057,0
140033,0
38104,1
28193,0
60701,0
219947,0
227617,0
169868,0
217976,0
55234,0
36545,1
146969,0
33018,0
217891,0
135016,0
188018,0
20364,0
203867,0
58325,0
156538,1
11099,1
157162,0
142277,0
252176,1
202542,0
63078,0
167362,0
193894,0
225224,1
68409,0
153317,0
136703,1
70131,1
166323,1
59034,0
177122,0
77099,1
142035,1
122029,1
16930,0
7583,0
178097,1
74742,0
169427,0
79997,0
26288,0
80016,0
81236,1
234643,0
33426,0
69660,0
205002,1
56487,0
37808,0
8817,1
88550,0
173626,1
35614,0
228603,0
128601,0
105220,1
29025,0
191080,0
145142,0
54033,0
245332,1
174091,1
123109,1
68118,0
247115,1
117692,0
208386,1
136892,0
36046,1
99348,1
230726,1
119843,0
13323,0
11250,1
160922,0
72376,1
44382,0
154874,0
179827,1
33492,0
64465,0
213535,0
186210,0
50452,0
202844,0
229857,0
249217,0
213433,1
109818,1
180142,1
7851,0
145077,0
250378,1
30001,1
240896,0
49727,0
11515,1
208342,0
200619,0
43858,0
116029,0
102788,1
218044,0
166142,0
154391,0
249842,0
37484,0
126196,0
164545,0
188200,0
153456,0
38124,1
252920,0
202711,1
12813,1
130760,1
150403,0
137375,0
151185,0
144874,0
212392,1
78225,0
236705,0
105295,1
195316,1
59926,0
136218,0
165514,0
33173,0
8774,0
234260,0
221027,1
135289,0
75004,0
174844,0
89769,0
26278,0
89033,1
129693,1
43665,1
186897,0
113829,0
27101,0
183524,0
168116,0
246777,0
183016,1
7301,0
134126,1
140738,0
148309,0
180673,0
203801,0
211060,1
163411,0
96921,1
172157,1
177137,1
239533,1
228482,0
225315,1
203291,1
144448,1
251823,1
140728,1
52144,0
11858,0
200803,1
89894,0
99618,0
188165,0
54815,0
75806,0
141704,0
108264,1
177673,1
10413,1
130984,1
170464,1
2891,1
174346,0
181578,0
43842,1
150197,0
72450,0
28518,0
49576,0
134460,0
181347,1
45982,1
4050,1
42524,1
101979,0
31851,0
197244,0
154475,1
26367,0
217805,0
75274,0
224433,1
82776,0
43652,0
221998,0
164172,0
16051,1
253014,0
223556,0
39638,0
251657,1
4468,0
10010,0
90877,0
222556,0
20809,0
85351,0
217398,0
191865,0
62191,0
41185,1
111751,1
227584,0
83217,0
26423,1
220750,0
234630,0
180012,1
63577,0
197707,0
62762,0
33838,0
65194,1
162844,1
200743,0
194112,0
160837,0
220265,1
227861,1
46502,1
210649,1
143256,0
3288,1
222673,0
158336,0
10475,0
88923,1
88648,0
146073,0
39327,1
151694,0
58375,0
32180,1
58495,0
141160,1
168790,0
194781,1
45355,0
100753,0
91688,0
17405,0
117371,0
149402,1
152179,0
231124,0
172436,0
2143,0
5115,0
213084,0
98105,0
150129,1
100873,1
152125,0
175867,0
226920,0
133697,0
188657,1
232140,0
212216,0
42376,0
225652,0
68294,0
28749,1
251179,1
195681,0
106388,0
18455,1
24764,1
297,0
218846,1
110934,1
203312,1
79333,1
44861,0
113463,0
78432,0
186341,0
221347,0
218604,0
99792,0
143485,0
142811,1
55894,0
31136,0
161849,0
117175,1
58493,1
97244,0
89444,1
195069,0
11767,1
181242,1
227366,1
212780,1
34233,1
18118,0
63583,0
170936,1
32340,0
21224,1
249122,0
11657,1
167066,0
123283,0
96640,0
16892,0
17190,0
78916,1
97032,1
110606,1
7258,0
89872,0
148089,0
109571,0
108738,0
79576,0
146884,0
49392,1
154804,0
2254,0
237461,0
200678,1
154048,0
122675,1
176203,0
62937,0
140597,0
31870,0
140945,0
105867,1
205896,0
221271,0
210935,0
752,1
41974,1
237025,1
122053,1
194069,0
159231,1
169782,1
62696,0
171189,0
98987,0
155431,1
108465,0
22248,0
107585,0
13240,0
36989,0
161859,0
73225,1
24239,0
138412,0
237166,0
13389,0
63504,0
45233,0
157469,0
175201,1
16270,0
59420,1
52342,0
135096,1
171981,0
75908,0
136868,0
203186,1
146116,1
180129,0
212648,0
22714,1
90549,0
194493,0
218432,1
96912,1
151861,0
16200,0
169925,1
229366,0
143479,0
12819,1
117707,0
109763,0
149528,0
84848,1
205789,1
210875,1
175650,1
136995,1
66409,0
205882,1
15139,1
163641,0
111906,1
42233,0
229698,0
29175,1
175913,0
190232,0
53914,0
227384,0
145997,1
218321,0
196484,0
180415,0
171199,0
135646,0
108948,0
13204,1
51561,1
192939,0
155866,1
182522,1
139795,0
190315,0
20105,0
246705,1
152962,0
245494,0
92230,0
239406,1
161931,1
123298,0
195029,0
165298,0
65854,0
92188,0
110561,0
197171,1
152934,1
127825,1
51333,0
80855,1
148649,0
103562,1
157948,0
253241,0
35822,0
72507,0
108565,0
196120,0
151376,0
11699,0
36099,1
137826,1
30315,0
245566,1
57654,1
27704,0
204092,0
59885,0
152218,0
84704,0
192833,0
154504,0
40864,0
73243,0
31122,1
84278,1
142965,1
9912,0
118986,1
184441,0
113797,1
65097,0
69601,1
191425,1
224692,0
160871,1
200943,0
177988,0
42058,0
36068,0
49093,0
117883,0
235936,0
67771,1
185577,0
160016,0
113991,0
147513,0
154000,0
119091,0
23604,0
249412,0
153566,0
247000,1
90143,1
70197,1
109669,0
52927,0
97664,1
107621,0
222095,1
221017,0
98209,0
171133,0
228533,1
38863,0
113292,1
62753,0
137134,0
189484,0
192790,1
150989,1
63364,0
173660,0
227373,0
43165,0
38558,1
1689,1
53946,0
232817,1
127596,0
34224,0
4,0
225547,1
8688,1
152097,1
163330,0
119977,0
182195,1
49661,0
42476,0
178591,0
152034,0
13970,0
170740,0
70755,0
25831,0
138353,1
78476,0
115489,0
146520,1
251806,1
221470,1
58613,1
22956,0
114107,0
59913,0
171017,1
171791,1
105337,1
154066,0
185987,1
44792,0
217015,0
186631,1
214405,0
129530,0
243124,0
118660,0
123547,1
126914,1
74124,0
53936,0
137231,1
105994,1
196525,0
141792,0
49041,1
103928,0
198695,0
105574,1
221471,0
56392,0
109453,1
141188,0
233142,1
134772,0
246928,1
100910,0
97846,0
206013,1
185395,1
194708,0
2122,1
28802,1
233482,0
133334,0
167208,0
231016,0
228877,0
50055,1
115789,0
225590,0
69992,1
9208,0
64434,0
40381,1
162393,0
71004,1
85187,0
38376,0
227633,0
163886,0
131397,0
57752,1
185423,1
131577,1
187732,1
43721,0
56519,0
253599,0
68088,0
197410,1
202450,0
109041,1
10979,0
169208,0
104834,1
99148,0
241007,1
173599,0
167882,0
40029,0
143843,1
19746,1
211916,0
230093,0
203191,0
103085,0
207172,1
225642,0
167963,0
176181,1
112887,1
202238,0
29572,1
72745,0
127080,1
205423,0
121543,1
31145,0
249204,1
111808,0
8803,0
130964,0
88433,0
53519,0
155164,0
28398,0
70738,0
91327,1
224788,0
1582,0
200987,0
183351,1
221158,0
11475,0
73593,0
107796,0
53272,0
172619,0
246574,0
158182,0
126636,0
172881,1
131746,0
194322,1
196904,0
55216,0
143777,0
248026,0
161596,1
34192,0
231500,1
106293,1
89925,0
161642,0
5219,0
41356,1
27999,0
202353,0
88413,1
187146,0
213466,0
227842,0
203282,0
44017,0
147670,0
20079,0
28550,0
207222,0
239021,0
206493,0
87795,1
244728,0
61381,0
6652,0
59035,1
245865,0
36458,1
173201,0
4869,0
178682,0
191875,0
237564,0
32393,1
162703,0
68693,0
117283,1
42429,1
238094,1
204753,0
69382,1
175358,0
171563,1
147826,0
191185,0
129061,0
12773,1
2286,0
147168,0
130943,1
236389,0
121006,1
226099,0
70884,1
251611,0
101947,1
75899,0
201073,1
48327,1
217515,0
104837,0
152733,0
11792,0
224783,1
245016,0
7348,1
196887,1
237567,0
13122,1
126143,0
76374,1
162069,1
211547,0
72139,1
65168,0
14100,0
104498,0
84616,1
132555,0
26893,0
126608,1
196619,1
101839,0
246702,1
147653,0
249397,0
162820,0
46308,0
54366,0
55513,0
113739,0
183924,0
2721,0
184465,0
113230,0
86367,1
42653,0
168254,0
72546,0
161735,1
12757,1
107709,0
135924,1
16780,0
181175,1
131071,0
30910,0
31369,0
78890,1
63245,1
187479,0
63223,1
87018,1
180669,1
130777,0
183177,1
99667,0
176990,1
204865,1
130547,0
191752,1
114077,1
241016,1
83502,1
154001,1
78114,1
214742,0
36689,0
84778,0
161816,1
227663,1
167738,0
170787,0
143661,1
116099,1
17971,0
32169,1
23688,0
84312,1
91381,0
87351,0
10118,0
234302,0
220761,0
26032,0
77964,0
244183,1
61442,1
69886,0
203692,1
158141,0
240448,1
144805,0
98169,0
107928,1
253195,0
26211,0
183446,0
84180,1
135985,0
108194,0
102408,0
185906,1
135972,0
56981,1
6662,1
42916,0
177598,1
56475,0
226386,1
6413,0
248878,0
90432,0
70188,1
8019,0
157492,1
154031,1
14297,0
251829,1
228258,1
177383,0
113309,0
121283,1
102040,1
111304,0
17923,0
73777,0
85846,0
134426,0
100762,0
104947,0
43727,0
139394,0
39832,0
136941,0
98709,0
35449,0
52867,0
232100,1
80182,1
66659,0
26511,0
114513,0
144081,0
72443,0
81262,0
137732,0
134243,0
53354,0
208904,1
26180,0
87476,0
192409,0
66439,0
94854,1
25111,0
243213,0
241374,1
55775,0
95298,0
74544,0
160227,0
88354,0
157456,0
52043,0
96217,0
114851,0
136077,0
119434,0
181491,0
90733,1
216312,0
113485,0
120820,1
135760,1
99702,0
24096,1
165195,1
136206,0
227102,1
52475,1
95175,1
23532,1
138680,0
144269,0
136783,0
24667,0
80142,1
211630,1
143712,0
5477,0
126038,0
178133,0
169420,0
167887,0
173750,0
127672,0
247992,0
108919,0
59690,0
195384,0
39484,0
155672,0
179288,1
74121,0
109147,0
133755,0
39252,1
78215,0
174607,1
129402,0
87752,1
165258,0
94790,0
243629,1
252894,0
231729,0
163003,0
253553,0
172742,1
215546,0
199436,0
199897,0
226731,0
127468,1
125240,1
108514,1
83811,1
55340,1
229243,1
217703,0
246405,0
46498,0
34365,0
70830,0
216071,0
105800,1
249965,0
138508,1
128220,0
153830,0
1136,1
151360,1
26316,0
34965,0
209581,1
112534,0
35943,0
129929,1
1798,0
41342,1
171591,0
137722,0
125192,0
151133,0
165399,1
46405,1
250610,1
225303,0
194365,0
96981,0
38924,1
22021,0
40951,0
122810,0
26357,0
81175,1
227040,0
37519,0
247678,0
134385,0
187671,1
187392,0
185742,0
217404,0
3109,1
34420,0
102846,0
250841,0
49977,0
122886,1
143258,0
2778,1
4385,0
205718,0
154913,1
168811,1
224266,0
56511,0
237096,0
29848,0
191761,0
235186,0
40637,0
242306,0
144107,0
238105,1
234320,0
138404,0
59362,0
91834,0
143685,0
90248,0
49560,0
33562,0
185287,0
199844,1
199374,0
193027,1
221026,1
111420,1
212367,0
196298,0
226335,0
30201,0
95658,0
26355,0
194704,0
238632,1
152182,0
173472,0
101081,0
192275,1
39552,0
221350,0
105362,1
89650,0
217551,0
67844,0
32003,0
212605,0
53278,1
44715,1
11381,1
231857,0
10335,0
233382,0
222025,1
181893,1
59062,0
100121,0
64113,1
220543,0
110558,1
230859,1
103416,0
91533,0
5169,0
169236,0
180149,0
42190,1
195617,1
37530,1
101935,0
191642,1
16975,0
92000,0
83625,0
51585,0
114539,0
246301,0
31292,1
253084,1
82778,0
128353,0
191447,0
64692,1
127644,1
120705,0
193084,0
940,1
95773,0
208273,0
173361,1
32786,0
31612,0
145325,0
117077,0
52358,0
16616,0
75011,1
240112,0
62097,1
16419,0
123718,0
232776,0
253221,0
251524,0
142240,1
118492,0
110526,0
134779,0
91733,0
242129,0
103094,1
102934,0
86112,0
162146,0
154046,0
156631,1
186346,0
171378,1
179230,0
73373,0
26394,1
230914,0
32960,0
45563,0
141637,0
239074,0
86519,0
248340,1
217058,0
153896,0
28159,0
6370,0
243141,0
184171,0
165382,1
71005,1
13722,1
45886,1
124455,1
189143,1
237994,0
217212,0
9286,1
16078,0
119594,0
232251,0
216839,0
223256,1
152231,1
116184,0
89113,1
156429,1
91867,0
21197,1
9763,0
141884,0
103537,0
196937,1
130917,0
110194,0
216004,1
225615,1
245558,0
24788,0
124435,1
100529,1
19992,0
42501,1
90801,1
50407,1
214597,0
53671,1
210002,0
65565,0
200539,0
182838,0
173515,0
238271,0
50057,0
226701,0
99554,1
79998,1
44820,0
144782,0
132571,1
22450,1
162534,0
230912,0
240949,0
218897,0
83614,0
41056,1
57592,0
180773,1
56530,1
189882,1
229998,0
15407,0
194111,0
19614,0
198557,0
247865,1
209030,1
68820,1
230816,1
26509,1
99921,0
119027,1
95144,1
170177,1
252455,0
100827,0
33030,0
71167,0
90173,0
113696,0
173141,1
56323,0
238397,1
83909,0
162293,1
79496,1
131774,0
183244,1
113410,0
187215,1
8208,0
51608,0
75726,0
224968,0
194392,0
243174,0
82371,1
202287,0
203122,1
6051,0
113088,0
159834,1
174845,0
88391,0
8275,1
145104,0
55463,1
13996,0
66744,0
83648,1
72798,1
23745,0
184330,0
142123,1
212912,1
156342,0
76613,1
121808,1
115491,0
23713,0
108690,0
50569,1
53015,0
94570,1
124422,0
48687,0
6682,0
204214,0
45779,1
172893,1
36857,1
250964,0
117848,0
26740,0
172112,1
72835,0
198733,0
108035,0
207928,0
221725,1
250923,1
15977,0
23219,0
84938,0
190743,0
30418,0
64433,0
112910,0
119880,1
243304,1
47713,0
143299,0
229234,1
228902,0
10668,1
13183,0
232095,0
171354,0
107722,0
22310,1
120531,1
228469,0
93864,0
181243,0
182288,0
1720,0
34724,0
94178,0
1550,0
174725,0
172430,0
230005,0
223029,1
127193,0
149766,0
135012,0
11922,1
94441,1
69236,0
148187,0
224667,1
204437,0
172732,1
125804,0
78360,0
120226,1
75196,0
180237,1
142000,0
216740,1
238034,0
124068,1
29217,1
146487,1
27733,0
199639,1
231778,0
252249,0
53313,0
107566,0
177784,0
25390,0
114042,0
158737,1
155714,0
176350,0
129741,0
5173,0
173479,0
189822,0
235906,0
218697,0
78441,0
180749,1
10659,0
189438,0
98150,0
116404,0
33332,1
175756,1
173290,0
116417,1
130496,0
79289,0
240061,1
75694,1
233530,0
68551,0
122417,1
139891,0
128378,0
183184,0
99817,0
241167,0
128859,0
186870,0
174027,0
22282,0
153380,0
71133,1
84184,0
10314,0
228907,0
109680,1
231227,0
191677,0
10850,1
252957,0
124667,0
93508,0
121120,1
110318,1
88743,0
49691,0
109222,1
128455,0
101259,0
207876,0
56168,0
228100,0
178165,0
129577,1
30599,0
53986,0
245979,0
122087,1
225352,0
99330,0
227991,1
249843,0
145496,0
53,0
17774,0
162657,1
117403,0
139932,0
184676,0
64311,1
123478,1
226867,0
94706,0
114377,1
37507,0
99614,1
229021,0
58462,0
155006,0
81312,1
239413,0
39508,0
155448,1
70894,0
4663,0
103847,0
189865,0
172487,0
115582,0
167471,0
69931,0
230735,1
135493,0
19620,0
156811,0
119468,1
180206,0
15663,0
157570,0
148567,0
121217,1
156419,0
78983,0
197279,0
132075,0
47130,1
113769,0
47454,0
236821,0
238588,1
217423,0
96431,0
185491,0
211746,1
122493,1
198415,0
183780,0
154954,0
18765,0
98609,1
88828,0
208057,1
131620,0
227186,0
249805,0
142413,1
58102,1
46307,0
77390,0
241093,0
28743,0
14321,0
28441,0
107296,0
74617,0
93611,0
243310,0
30438,0
180640,1
223079,1
138006,1
118573,1
209846,1
12074,1
69028,1
107784,0
210091,1
213743,0
115058,0
35004,1
2518,0
240156,1
170705,0
119608,0
18717,0
246302,1
80719,1
143591,0
178301,0
222378,0
27383,0
212275,0
94644,0
251860,1
2718,0
149623,0
148393,0
49461,1
70456,0
215265,0
27189,0
155224,0
44574,1
193971,1
123341,0
41783,1
4252,0
196682,0
70567,1
246444,0
17524,0
190953,0
83767,1
58236,0
193464,0
15991,0
102745,1
29952,0
225710,1
195396,1
926,1
62367,0
103783,0
9598,1
243315,1
114498,0
83823,1
253229,0
111274,0
153575,0
182290,0
185661,0
323,0
237839,0
253384,0
12978,0
74831,0
78888,0
54509,1
119613,1
142234,1
174061,0
63072,0
17312,0
50630,0
22117,0
194109,1
60958,0
56351,0
195822,1
206642,1
6668,0
75853,1
233943,0
168647,0
240017,1
191027,0
64072,1
124464,1
102504,0
28966,0
181633,0
196506,0
181046,0
436,0
95715,1
171105,0
219568,0
151663,1
251194,0
23171,0
96911,0
47053,0
16190,0
118475,0
2362,0
139897,1
242098,0
189712,1
12196,1
46122,0
246142,0
177584,0
180298,0
57864,0
144547,0
241707,1
162422,0
159872,1
205807,1
73639,1
11951,1
233761,0
245343,0
73727,0
199960,1
82252,1
133458,0
172162,1
4734,0
88360,0
169896,1
220105,1
164589,0
140832,0
67086,0
218594,0
79816,0
137329,1
66813,0
51738,0
178166,0
1406,0
61963,1
76936,0
91839,0
208705,1
122399,0
201589,1
129595,0
129583,0
149337,1
137194,1
217607,0
180886,1
212872,0
25175,1
5831,0
92059,0
38027,0
156201,0
173237,0
208420,1
100000,0
121887,1
236093,1
49482,1
211331,1
180014,0
55826,0
144360,1
69106,0
219067,0
38209,0
159542,1
169628,0
90349,0
199604,1
184653,0
4372,1
238885,0
58647,0
203911,0
94470,1
75778,1
38053,1
13833,1
8954,0
14782,0
175594,0
214754,0
44478,1
160062,1
111729,0
44322,0
244477,1
184645,0
13532,1
156855,1
201220,0
107058,0
230289,0
106913,0
70915,0
19647,0
172874,1
178926,0
221889,0
200318,1
152388,0
238903,0
16234,0
227888,0
39374,0
154464,1
215446,1
34257,1
60162,1
163875,0
189055,0
141204,0
253131,1
199403,0
244852,0
89462,0
83950,1
141903,0
193512,0
101841,1
124626,0
226196,1
